# Bundle file v0.3
42 17695
4 7 4466 31.7224121094 -658.342041016 10 4454 1180.4309082 -624.607910156 11 6176 108.157470703 -326.80078125 13 3787 -1132.11804199 -688.637207031
4.71806064513 2.72562236479 4.01342712414
110 108 113
6 8 3636 -332.301025391 -1328.86181641 10 3944 545.74609375 -780.571289062 9 3363 -428.221435547 -1095.08520508 11 5149 -486.796508789 -549.516113281 12 3792 -512.059082031 -719.140869141 13 2567 -1869.49389648 -1051.30566406
7.40106629667 0.444585497412 22.8823009102
13 16 21
2 0 1686 -1334.6652832 295.541381836 11 4640 -582.017456055 585.891601562
10.8256682756 -0.233658996512 20.8265859615
150 170 192
6 0 1396 -755.175048828 418.337524414 11 1523 -87.4799804688 683.210327148 4 1309 -1381.94189453 664.33972168 8 1446 -55.2338867188 239.794067383 12 1360 -135.76953125 395.317260742 16 1452 247.821533203 199.704833984
5.39747012361 2.77918190969 1.77103669298
82 73 72
6 7 5850 132.221435547 -1473.12573242 10 4513 1262.78662109 -1406.76269531 9 4681 252.620361328 -1635.18774414 12 3913 188.757568359 -1091.26953125 13 3963 -1081.61791992 -1454.70898438 14 3239 188.679443359 -855.463623047
10.8030712921 -0.27027294846 20.8423165917
139 157 184
13 1 4190 -697.166503906 148.641601562 11 5517 -91.8415527344 688.892089844 2 6680 -702.983032227 1115.51782227 13 1923 -1351.13012695 431.258789062 15 2964 439.576171875 -363.072998047 0 2811 -759.502563477 422.945678711 16 3363 244.839355469 203.488037109 17 3072 256.536865234 -54.828125 18 3200 412.901367188 242.47277832 21 2794 462.013671875 614.43347168 22 2680 333.079345703 965.771972656 23 2507 664.500244141 789.785705566 24 2537 701.066162109 504.943359375
5.67546926912 2.76885424789 1.97884967412
91 87 89
4 7 5287 228.505615234 -1357.56445312 10 4550 1386.59082031 -1326.08789062 9 4815 364.183105469 -1529.20849609 13 5111 -959.354980469 -1325.56860352
2.77908704928 2.73875685795 3.66203769523
112 113 117
3 7 2781 -1480.35192871 -1262.93896484 10 4586 -355.997436523 -835.664794922 8 2461 -1257.18835449 -1660.32348633
2.06260603832 2.73688847759 4.25301602279
115 115 121
2 9 3515 -1781.66186523 -1237.90722656 12 3032 -1907.7722168 -899.288330078
6.37635806422 2.66493785958 5.00765475129
83 82 80
5 7 3103 -7.35107421875 -654.942871094 12 3966 54.7683105469 -493.739501953 9 2768 141.585449219 -836.80078125 11 3338 69.0798339844 -319.943359375 13 2290 -1177.42785645 -687.864746094
2.55846911714 2.70865332859 4.76682264893
117 115 118
5 7 3159 -1554.11108398 -1022.78979492 10 4653 -402.084472656 -636.659179688 8 2719 -1332.4140625 -1402.23022461 9 2813 -1473.54321289 -1087.63305664 11 4851 -1520.57421875 -552.793945312
2.04599779483 2.65869886 6.65472357721
131 132 135
2 8 2913 -1472.89477539 -1101.85009766 10 5633 -500.468017578 -398.486328125
4.99108170449 2.77592183543 1.86150509745
109 105 106
7 7 4898 -111.706787109 -1505.98461914 10 4660 973.985595703 -1364.69335938 9 4138 -14.6645507812 -1650.26293945 11 5658 -81.9157714844 -1010.44897461 12 4854 -79.7705078125 -1117.99121094 13 3303 -1381.50305176 -1531.02124023 14 5869 -82.390625 -849.700439453
2.15694090745 2.70194703607 5.04991210648
118 117 121
4 7 3129 -1736.44848633 -1004.89038086 10 4669 -549.490356445 -591.073242188 8 2800 -1506.62939453 -1383.16699219 11 4913 -1703.61547852 -531.048095703
4.69253349316 2.74212197359 2.70669403701
139 140 143
2 7 5758 -407.243041992 -1271.17797852 10 4683 661.635986328 -1074.75708008
3.43031975948 2.74161242506 3.39005585461
109 108 112
4 7 4183 -1124.23278809 -1252.36181641 10 4703 -42.9946289062 -898.635742188 8 3213 -910.077880859 -1647.46679688 11 6041 -1107.40161133 -755.588867188
4.68662123679 2.78579799622 1.64197880475
100 98 101
3 7 5105 -248.775146484 -1644.79492188 10 4717 811.731445312 -1455.63208008 11 6114 -231.3515625 -1117.6496582
5.93396087908 2.73311878766 2.7660491653
88 86 89
4 7 5812 180.123779297 -1099.58374023 10 4725 1339.76635742 -1066.07250977 9 5285 321.02734375 -1270.92724609 13 4837 -994.653076172 -1085.24487305
9.95372563123 2.69715782708 3.07984070101
145 147 148
3 7 2887 1571.1015625 -666.287353516 12 3957 1744.18969727 -488.600585938 13 3704 399.075195312 -579.553222656
4.14928522154 2.7912111752 1.99741162074
100 98 105
4 7 4600 -627.049804688 -1607.07446289 10 4749 412.061035156 -1316.40185547 11 5321 -623.280151367 -1070.75952148 12 3620 -650.005737305 -1200.93359375
5.76994340537 2.74128775323 2.22765139101
69 70 75
2 7 5270 218.536132812 -1259.08764648 10 4754 1378.6706543 -1226.42236328
1.81246278885 2.73480317605 4.32925959358
105 106 110
6 7 2616 -1975.01403809 -1212.67773438 10 4799 -750.516113281 -707.541992188 9 2516 -1916.62683105 -1238.25219727 11 2701 -1957.46899414 -686.756103516 12 2410 -2044.91223145 -908.288330078 14 3050 -1985.62060547 -513.181884766
1.81428381228 2.73352509609 4.32340692417
105 106 110
2 7 2615 -1975.01403809 -1212.67773438 10 4800 -750.516113281 -707.541992188
3.42196718637 2.76831667608 2.45892174758
144 144 148
4 7 4917 -1110.34753418 -1551.55175781 10 4834 -50.7102050781 -1146.39233398 9 3925 -1079.40368652 -1621.45922852 11 6535 -1114.7878418 -1000.0222168
3.42196718637 2.76831667608 2.45892174758
144 144 148
4 7 4916 -1110.34753418 -1551.55175781 10 4835 -50.7102050781 -1146.39233398 9 3926 -1079.40368652 -1621.45922852 11 6536 -1114.7878418 -1000.0222168
3.59773329916 2.50362065708 13.4549567777
91 89 92
4 7 2555 -1159.81066895 -140.680541992 12 3955 -1100.4822998 -160.215087891 9 2905 -988.581787109 -320.066650391 10 3752 -1.39453125 -11.9829101562
5.16191572001 2.77892062379 1.33738883962
70 71 74
4 7 6106 102.604980469 -1674.98364258 10 4849 1217.7890625 -1588.12451172 11 5798 134.645751953 -1160.64672852 14 5089 139.753662109 -970.845458984
2.55493459814 2.71597516234 4.36888727104
121 120 123
4 7 3200 -1573.25305176 -1108.84008789 10 4850 -424.295898438 -698.908203125 8 3284 -1349.10400391 -1495.8046875 11 5388 -1546.26196289 -620.447509766
5.67887478942 2.78307594148 1.7385726926
91 87 89
5 7 4219 290.828125 -1441.88891602 10 4854 1457.98730469 -1424.19189453 9 5611 427.100341797 -1615.85327148 11 5326 344.733154297 -976.969482422 13 3730 -894.779663086 -1396.45629883
4.35546706466 2.75866091444 2.49863952284
99 100 104
6 7 4624 -562.309448242 -1385.84106445 10 4860 491.520019531 -1138.78198242 9 4156 -489.200927734 -1500.03686523 11 6108 -543.061401367 -890.595947266 12 5507 -566.041625977 -1028.25292969 13 2602 -1962.95922852 -1494.90136719
7.44391430228 1.90439233738 22.3114431387
77 75 69
5 4 4303 -1964.1204834 294.213256836 11 6896 -555.217651367 392.592407227 6 5219 -923.224243164 1.41638183594 8 5454 -490.76171875 -71.9012451172 13 4329 -1914.73352051 102.020019531
5.03172494782 2.7630292826 2.25210822714
103 103 107
6 7 4505 -161.819580078 -1364.52441406 10 4864 926.089355469 -1222.99267578 9 4303 -60.7512207031 -1508.54248047 11 5930 -126.624755859 -892.15625 12 5583 -129.960205078 -1011.00878906 13 3258 -1428.46606445 -1398.48779297
5.74611785133 2.79497378568 1.09859175303
98 98 97
3 7 3905 512.372070312 -1671.65039062 12 3938 612.208740234 -1247.06103516 13 3356 -662.94921875 -1578.76757812
3.09684426696 2.7729088219 2.63383051326
112 112 114
5 7 3253 -1315.1484375 -1546.72802734 10 4889 -234.177001953 -1094.84228516 9 3575 -1291.05297852 -1601.70825195 11 4965 -1322.8939209 -987.119628906 12 4823 -1389.95056152 -1153.83178711
4.03822764422 2.53074848586 11.2497776769
226 192 89
3 0 2852 -1143.13708496 -322.805664062 11 4614 -949.977905273 49.5111083984 2 4356 -1057.63684082 388.420776367
4.18245391011 2.45708116746 11.3514132154
125 113 101
6 7 3666 -1006.17834473 -204.788208008 12 3889 -953.968994141 -193.745361328 8 4289 -810.009887695 -521.856445312 9 3172 -845.256347656 -380.525390625 17 3368 -978.403686523 -817.380126953 22 5296 -1206.99230957 232.444702148
3.81381193203 2.74761025934 2.86145929381
115 116 120
3 10 3549 165.736572266 -1028.34692383 12 3894 -919.955688477 -1001.91894531 11 3700 -882.23059082 -844.731933594
5.9326823067 2.7770084366 1.34614731481
113 111 116
2 7 5839 537.436279297 -1532.34521484 10 4984 1774.71728516 -1592.4453125
7.08220169143 2.67747573584 4.52301403459
104 104 102
2 7 6360 305.525878906 -672.799072266 10 4987 1510.23193359 -695.421142578
6.7991563968 2.69672937101 4.05806341118
111 109 112
2 7 6306 285.646240234 -764.805175781 10 4992 1482.85229492 -778.173583984
4.61432944343 2.72495551444 3.55626224063
110 108 113
2 7 5924 -539.304443359 -1066.36621094 10 5003 535.351074219 -866.576660156
4.61406430284 2.72541813905 3.55657961969
110 108 113
3 7 5923 -539.304443359 -1066.36621094 10 5004 535.351074219 -866.576660156 9 4831 -441.393066406 -1192.03271484
4.84849390792 2.79348151412 1.64506653523
107 105 109
2 7 4378 -152.275878906 -1618.49731445 10 5077 922.326660156 -1459.93505859
5.82647717672 2.74008438449 2.50154594196
86 85 86
6 7 3291 184.576660156 -1178.87231445 12 3884 252.571533203 -869.529052734 9 3151 322.903320312 -1346.69604492 10 3199 1343.49536133 -1144.11743164 11 4774 245.396728516 -753.209716797 13 3029 -995.899780273 -1159.6328125
7.31945808832 2.70630482584 3.15766405313
95 93 98
4 7 6228 663.044677734 -869.668212891 10 5169 1968.20410156 -969.657226562 9 5822 848.068603516 -1077.59960938 13 5456 -457.956420898 -821.079833984
3.34622576007 2.76038449208 2.65416676172
138 138 137
3 7 3868 -1160.20703125 -1491.83081055 10 5194 -92.6545410156 -1084.96777344 11 4896 -1162.68969727 -948.921875
-0.176342464812 2.67193798824 7.94775904509
128 129 131
2 8 3663 -2236.11328125 -1101.89208984 10 5022 -1099.81530762 -285.696777344
2.16396808166 2.72389389856 4.4114666999
106 105 110
4 7 3058 -1774.71069336 -1146.38256836 10 5241 -590.973876953 -692.662353516 8 2741 -1543.45727539 -1536.46362305 11 4953 -1753.91882324 -642.8828125
5.93090026186 2.72870137519 3.4047431342
123 123 125
2 8 2784 269.760253906 -1324.09423828 10 3474 1202.86621094 -911.756591797
3.25980674875 2.78158431153 2.18154211206
110 111 115
3 7 3282 -1210.40332031 -1692.18017578 10 5243 -153.133544922 -1238.88500977 11 4797 -1227.2442627 -1110.16381836
6.532196107 2.7572721966 1.80610797138
138 139 141
2 7 6227 696.089355469 -1282.17700195 10 5257 1999.89257812 -1392.10546875
4.03020713081 2.7952365912 1.85410728483
113 113 116
2 7 5736 -687.109863281 -1687.34521484 10 5276 345.794921875 -1369.57250977
6.2047007668 2.72305559706 2.93237651305
112 111 116
2 7 5483 264.509765625 -1028.50146484 10 5288 1447.76342773 -1021.74951172
3.4679688699 2.77958255132 2.11529665392
86 87 92
3 7 4884 -1070.89892578 -1678.69677734 10 5297 -24.1015625 -1261.67529297 11 6587 -1083.68737793 -1105.93017578
5.95844082513 1.96129867207 9.48161770394
15 16 20
4 2 5492 -365.511352539 569.801635742 11 7044 -425.027709961 157.418945312 13 3565 -1765.85546875 -187.984375 5 5924 737.561767578 127.78503418
1.54022687006 2.7006802129 4.7806555357
121 120 123
4 7 3141 -2077.14233398 -1123.26928711 10 5307 -821.717407227 -624.258544922 11 7068 -2052.11523438 -610.459716797 9 5623 -2006.68994141 -1147.70996094
1.53019388501 2.72146054265 4.82740824854
121 120 123
2 7 3142 -2077.14233398 -1123.26928711 10 5308 -821.717407227 -624.258544922
2.86492257401 2.74855549165 3.40013854306
98 97 102
4 7 4017 -1439.39941406 -1327.54492188 10 5311 -326.834960938 -894.815429688 9 2978 -1393.70874023 -1382.51953125 11 4460 -1431.26733398 -802.741943359
3.51960102251 2.77578552829 2.1338820079
94 98 101
2 7 5224 -1037.76550293 -1659.55981445 10 5326 8.60546875 -1253.41137695
3.77992946824 2.75695529381 2.79934898759
109 110 112
4 7 4266 -909.964233398 -1378.11523438 10 5374 148.409912109 -1048.99975586 9 3894 -853.604370117 -1467.515625 11 6513 -898.64855957 -867.876708984
2.10536154031 2.76388204937 3.08564456935
104 105 108
4 7 2966 -1933.13574219 -1547.30981445 10 5376 -741.6171875 -966.021972656 11 4312 -1943.99487305 -958.294433594 12 3696 -2043.10717773 -1154.83398438
8.01626009653 2.74591485702 2.11705804165
37 38 44
5 7 2546 1228.25878906 -1020.96411133 12 3831 1388.2331543 -748.158447266 8 2071 1481.83764648 -1375.8371582 9 1945 1473.87719727 -1261.74536133 13 2870 86.6142578125 -896.953369141
4.11965228858 2.76498252747 2.686220398
113 112 117
3 7 4544 -710.821899414 -1367.23632812 10 5399 342.073730469 -1086.77197266 11 6922 -694.136352539 -868.564453125
3.17631139866 2.75829725181 2.56577026706
105 104 109
3 7 5174 -1267.50012207 -1550.24316406 10 5414 -192.7109375 -1108.82324219 9 4993 -1240.33764648 -1605.82397461
2.90696888162 2.77748919528 2.43075954588
105 105 109
5 7 3276 -1444.88391113 -1656.88964844 10 5421 -356.0234375 -1153.73608398 9 2820 -1437.5480957 -1702.70849609 11 6592 -1463.7253418 -1069.31933594 12 3600 -1535.9888916 -1237.24780273
5.69560962907 2.77672538885 1.66393902025
92 87 88
4 7 5665 318.443847656 -1459.10253906 10 5430 1494.22705078 -1451.25732422 9 4732 458.309814453 -1636.94702148 13 4827 -865.600341797 -1410.16015625
2.69056561638 2.76346021633 3.05772751096
109 111 110
5 7 3976 -1556.56762695 -1463.16064453 10 5432 -435.052368164 -978.305175781 9 3662 -1529.43933105 -1504.85058594 12 3759 -1638.17358398 -1090.97851562 14 4388 -1608.46081543 -692.729736328
4.31815666733 2.74132056648 3.45112798061
103 100 107
2 7 5696 -670.983032227 -1129.78955078 10 5451 397.583984375 -893.397705078
3.87006052409 2.7426612973 3.11328997818
115 111 118
3 7 4049 -877.181030273 -1269.13647461 10 5470 187.04296875 -965.107910156 11 6610 -858.642700195 -780.263183594
2.74497445874 2.75769452205 3.12027931976
104 105 109
5 7 3925 -1521.29248047 -1432.47949219 10 5514 -403.129272461 -960.743164062 9 4028 -1488.45031738 -1477.24462891 11 5936 -1521.83532715 -884.086425781 12 5565 -1595.54089355 -1067.08642578
9.18712794298 2.66294551304 5.69873999182
152 151 149
5 3 899 1190.51416016 -196.505004883 11 938 845.115722656 -164.963867188 4 1022 405.440429688 -38.7705078125 7 1478 730.953369141 -421.02734375 12 744 833.629882812 -330.200927734
12.781803054 2.61151078414 5.67564591031
230 232 226
4 3 4882 1712.71411133 -12.9542236328 11 4615 1753.42626953 -54.2325439453 7 2498 1591.70654297 -250.670410156 13 3895 424.651855469 -254.919311523
2.35505377511 2.77084527019 2.97852892522
101 102 108
6 7 2766 -1775.47436523 -1547.11181641 10 5556 -621.888427734 -998.246582031 9 2988 -1763.64941406 -1570.13891602 11 3500 -1787.3840332 -966.165771484 12 5388 -1880.21948242 -1155.04614258 14 6021 -1849.1328125 -722.423339844
4.83405608525 2.78588865977 1.48017591718
155 157 156
2 7 5303 -127.746337891 -1682.59619141 10 5662 946.55078125 -1524.87231445
4.83405608525 2.78588865977 1.48017591718
155 157 156
2 7 5302 -127.746337891 -1682.59619141 10 5663 946.55078125 -1524.87231445
9.6739979289 2.72616595293 2.12235855353
121 122 126
3 7 3304 1819.18457031 -847.312011719 12 3824 2030.84033203 -617.17578125 9 2574 2138.12988281 -1128.49145508
5.38445903904 2.7597703971 1.9575511422
77 77 80
2 7 4605 82.4128417969 -1402.79589844 10 5713 1207.33886719 -1325.0246582
2.30227326736 2.75129553447 3.54208465297
113 114 118
5 7 3121 -1762.63952637 -1365.46240234 10 5736 -595.371826172 -862.635742188 9 3303 -1724.67480469 -1397.87670898 11 4183 -1758.48095703 -818.829345703 12 3718 -1845.44726562 -1019.54711914
5.78821259858 2.71237903897 3.37121137295
100 93 96
2 7 4822 6.06909179688 -977.173339844 10 5739 1140.05053711 -910.662109375
3.10603457302 2.74274490924 3.48246120625
104 105 107
3 7 4498 -1301.12963867 -1270.37573242 10 5755 -203.851806641 -877.267822266 9 4964 -1247.20556641 -1336.01879883
4.49454279079 2.77783639388 2.15857816685
111 109 112
2 7 5733 -442.927368164 -1484.61401367 10 5782 611.296386719 -1256.69360352
1.37348658159 2.69086728632 5.16918703329
110 113 116
3 7 3660 -2122.87255859 -1054.45947266 10 5794 -850.833740234 -566.058349609 11 5409 -2090.9050293 -553.59765625
3.87726551379 2.70585377717 4.68338318266
106 106 110
4 7 5701 -943.578369141 -912.612792969 10 5807 145.731689453 -656.590332031 9 4552 -844.843017578 -1022.47143555 11 6656 -902.066894531 -490.611572266
8.02760207283 2.66600501061 4.7285446711
102 102 103
2 7 6321 574.435546875 -581.545166016 10 5839 1859.04589844 -667.728027344
3.31838069809 2.68907733158 4.7320081594
103 103 105
2 7 5829 -1195.6776123 -948.280761719 10 5845 -87.0473632812 -638.742919922
6.6253736599 2.72661412262 2.82282548607
104 104 104
3 7 4261 466.121826172 -1008.60253906 12 3806 558.014892578 -742.966064453 9 3212 633.928710938 -1201.54370117
4.76166905167 2.76057994018 2.57493646015
91 91 96
2 7 4514 -352.075683594 -1307.94799805 10 5862 715.737304688 -1121.20141602
2.49456439705 -1.19855115007 18.4660162837
59 67 83
4 0 2143 -2088.55981445 580.720825195 11 3177 -1314.23498535 844.402526855 1 1652 -1943.93554688 464.669311523 12 2414 -1351.20019531 522.061401367
4.87475116584 2.58121751887 10.206324919
203 194 179
6 7 2694 -805.900512695 -270.708862305 12 3763 -756.815795898 -243.09362793 10 2672 315.564208984 -158.953735352 11 3115 -723.962768555 8.82202148438 13 2757 -2147.13476562 -378.512207031 14 5391 -676.618286133 -98.5985107422
6.13759274043 2.15795810366 9.51256033075
18 18 20
5 8 5265 -288.961303711 -470.155517578 10 4315 663.670410156 -93.0701904297 11 7283 -376.758422852 110.727661133 12 5367 -411.108398438 -126.384887695 13 5523 -1704.72167969 -236.025390625
4.14042979824 2.68885760418 4.92164423714
108 106 110
2 7 4855 -842.196411133 -843.469726562 10 6029 247.647216797 -618.449462891
4.14323952332 2.6987334184 4.94369566985
108 106 110
3 7 4856 -842.196411133 -843.469726562 10 6030 247.647216797 -618.449462891 9 4790 -734.047119141 -965.173095703
4.39021150066 2.77635964366 2.21748356297
103 102 103
3 7 5154 -509.880615234 -1481.10131836 10 6031 539.801025391 -1235.57348633 9 4329 -441.164916992 -1596.81005859
5.6294600008 2.76986399386 1.85648906567
82 82 84
6 7 5275 234.593505859 -1403.36547852 10 6056 1392.37988281 -1370.05810547 9 5236 367.438232422 -1573.97485352 11 6268 286.348144531 -942.189208984 12 3941 303.369384766 -1039.18945312 13 4065 -955.934326172 -1368.52807617
2.50950861162 -1.0805879829 18.4188911739
40 58 81
2 0 1141 -2080.50024414 554.615600586 11 1837 -1311.0300293 823.975769043
5.44664451554 2.72010898054 2.75353966502
89 88 92
2 8 3549 170.883789062 -1535.39404297 10 3656 1073.14038086 -1057.78100586
2.81925959048 2.753765688 3.42817364612
105 106 108
4 7 4780 -1465.22155762 -1328.12866211 10 6103 -349.586425781 -891.175048828 11 5324 -1456.91015625 -803.41015625 14 4456 -1488.4309082 -622.761474609
9.1509241541 2.70856298705 2.62488860198
141 143 142
3 8 1004 1720.47705078 -1128.46289062 11 1762 1610.47241211 -495.303466797 13 1899 304.071777344 -695.400878906
5.20533502345 2.61494472059 8.11684857345
191 190 190
7 8 268 -446.031005859 -723.506591797 10 345 475.089355469 -289.365966797 9 307 -488.500366211 -574.008300781 7 287 -635.182495117 -402.093994141 11 395 -558.001953125 -98.7640380859 12 433 -587.309448242 -327.687744141 14 617 -518.013427734 -179.881469727
